artifact_alias,file_path,sha256,file_size_bytes,classification
_dockerignore,.dockerignore,616f49360f27a9c5731964f6da4969cb28c9decadff874aed591adb43b477e8e,743,DATA_OR_RESOURCE
_env_example,.env.example,14293e10b2eedc5bc39d2f12ec66448598080841529145d90556f02985e1b7e1,590,DATA_OR_RESOURCE
_gitattributes,.gitattributes,cd3cc87e5d04ca504df16130c3b8a8d590f32f8a3579a91fa201e26f7c3cf4ac,549,DATA_OR_RESOURCE
_gitignore,.gitignore,9b8ade9f2ac5dbec88e4b6a0961610a7629a1091cc70510ec52f0c6e28bbba95,1378,DATA_OR_RESOURCE
_streamlit_config_toml,.streamlit/config.toml,490c086673ea20fa9a1604dbda5a130e5d556a7a808c8ea6b7e4be90b37e0a08,197,DATA_OR_RESOURCE
AGENTS_md,AGENTS.md,b383b6a721c1bd84aebff6215eae1ee0a902a0231ea576471afd834f1654d9e4,2930,DATA_OR_RESOURCE
CHANGELOG_md,CHANGELOG.md,f86008c952c6c60c647845c5cf2f13058d24e569bdd072cd1b594ad358bc97a9,7990,DATA_OR_RESOURCE
DATA_DICTIONARY_md,DATA_DICTIONARY.md,adf041a3e0f6157a67fe56251383249b07be77b2b03563f6582e94b82563369b,3190,DATA_OR_RESOURCE
Dockerfile,Dockerfile,e2c7d8ca54b56aaac5556459e9db95eea7472a1aa4732de2543084c2fd4f6237,2678,DATA_OR_RESOURCE
IMPLEMENTATION_PLAN_md,IMPLEMENTATION_PLAN.md,ff6cf619f67eee750a424d0aece018f02df98639e1f9b03c6189ed6a471e0df6,30193,DATA_OR_RESOURCE
PROJECT_SPEC_md,PROJECT_SPEC.md,7876cd643113c8898ace3d612c48b410cc0d27b59170c88bb079a38c1a1cfbec,6044,DATA_OR_RESOURCE
README_md,README.md,767112f72704d0695ed6ac9d7521fc8b2ea3f411726f4c21ee1a090e94412c74,14045,DATA_OR_RESOURCE
SECURITY_AND_DATA_RULES_md,SECURITY_AND_DATA_RULES.md,bd4a3f266c4cfd04854c36928a27333c249e68fd013b34d4e17ff22bc670d9f7,1935,DATA_OR_RESOURCE
apps_api_main_py,apps/api/main.py,7adb4a9786701119e61cfdc7d9bdb8df899eb0b8d23fc9fac4191a369e793c09,28449,WEB_APPLICATION
apps_web__env_local,apps/web/.env.local,4cade52f4c3d7636b342775925cb50f27604be8e32d658b623ebcddcb4c3d2b5,47,WEB_APPLICATION
apps_web__eslintrc_json,apps/web/.eslintrc.json,1589a15e55fbebc6519c95d91d8f0a090618f20dc78e479858b9c27552484961,40,WEB_APPLICATION
apps_web_app_advisories_page_tsx,apps/web/app/advisories/page.tsx,92aa223f6631feaeb6829f7abf88ec6ef75c4775214b294b252f6b9c83d85674,3265,WEB_APPLICATION
apps_web_app_corridor_page_tsx,apps/web/app/corridor/page.tsx,2eeb180993c5063e27f3b87e6f1c61b7a535b4b3b37f0a1318a58a65026fb8d9,17862,WEB_APPLICATION
apps_web_app_districts_page_tsx,apps/web/app/districts/page.tsx,0d7df065b2c69508ee2f215c112f2b8597a1c2c24e4794dd6d026f122ffe55c2,8111,WEB_APPLICATION
apps_web_app_explorer_page_tsx,apps/web/app/explorer/page.tsx,e828445fdcb20ae43ba75b405a9f2983933d947dae2299d5a973ce26dd6406d0,2008,WEB_APPLICATION
apps_web_app_globals_css,apps/web/app/globals.css,9bb26cfdcdf6c3e5c2cc021ffead759bb46b6aa1b6d62e54ed9bd03057835163,603,WEB_APPLICATION
apps_web_app_help_page_tsx,apps/web/app/help/page.tsx,133187d2714f6b925c4e835e2f02a250ded6982c7052d8cac29ef19d9a5dc736,2152,WEB_APPLICATION
apps_web_app_journey_page_tsx,apps/web/app/journey/page.tsx,e9fde6359c709c74748e5f901ca576f73c0c00a054a19351f4963e78797188d0,10062,WEB_APPLICATION
apps_web_app_layout_tsx,apps/web/app/layout.tsx,78a40b23a5ba0b8ccd001d00c590624e71f4edc6b7f6e7083ac4cf8044b0f3cd,2308,WEB_APPLICATION
apps_web_app_location-check_page_tsx,apps/web/app/location-check/page.tsx,cb5ccd22d6a7715f618a3e188c73a9771ab4bb0de627dc1fd502d156f84bbd23,15571,WEB_APPLICATION
apps_web_app_operations_page_tsx,apps/web/app/operations/page.tsx,9b521d9216f6e2be7fdeb703727f650d49621062f554f0b09b9734e6c941a89b,528,WEB_APPLICATION
apps_web_app_page_tsx,apps/web/app/page.tsx,fdcc8012ab9656287046705b086c7a131db7f549a55a062b30b30e0e4f8664c2,1112,WEB_APPLICATION
apps_web_app_preparedness_page_tsx,apps/web/app/preparedness/page.tsx,6141d72cd45c9ceb9b2b3cf960cfe8ed24e3f701696348cf8dbc7849f2b4bbda,2476,WEB_APPLICATION
apps_web_app_rainfall_page_tsx,apps/web/app/rainfall/page.tsx,111e2638bfc61daf62568179815c4fb75c815e20bd1175635ce60331a2c4dbec,11624,WEB_APPLICATION
apps_web_app_reports_page_tsx,apps/web/app/reports/page.tsx,a0591793494d156238772c1053a1d58802265e3374909043440230e298d5c52d,2388,WEB_APPLICATION
apps_web_app_status_page_tsx,apps/web/app/status/page.tsx,8b861bffe39f4a8d18fc59cf1ca20fa14782ef7b15c289a1c2f745a1e6aba12a,12253,WEB_APPLICATION
apps_web_app_transparency_page_tsx,apps/web/app/transparency/page.tsx,641c9b3e3368b4f155d604a4ed78980f898938d4bfc397484b01dec8494f11ed,10288,WEB_APPLICATION
apps_web_app_vulnerable_page_tsx,apps/web/app/vulnerable/page.tsx,a987c90466a3dc8815ed84707cf81a9080daddbdb8c5d9fd0e5d4a2421f84d61,537,WEB_APPLICATION
apps_web_components_common_AdvisoryCard_tsx,apps/web/components/common/AdvisoryCard.tsx,397fa3cca138dba234e87b3759a941fce5916fe88293dff69f49659b2840bc24,4558,WEB_APPLICATION
apps_web_components_common_ExecutiveDemoGuide_tsx,apps/web/components/common/ExecutiveDemoGuide.tsx,7fb3fd1cb0bdbcb14192da44801764731edbc4e1bbe3fe7a0594f396c824bd92,6911,WEB_APPLICATION
apps_web_components_common_TrustStatusComponent_tsx,apps/web/components/common/TrustStatusComponent.tsx,5ca2c54ea6352f6532cc3aff7e4d5eb34fd3e5e056c65f529615e408050489d5,3581,WEB_APPLICATION
apps_web_components_dashboard_DistrictAdminDashboard_tsx,apps/web/components/dashboard/DistrictAdminDashboard.tsx,7a65c0d412e4e0b096868e926755e10602805e6c07a64921bff0dbc5bec48984,9138,WEB_APPLICATION
apps_web_components_dashboard_HighwayOpsDashboard_tsx,apps/web/components/dashboard/HighwayOpsDashboard.tsx,f95356704c988a30eee40a448bd8c48935ac5066adae7b390087684f41056273,7511,WEB_APPLICATION
apps_web_components_dashboard_ResearchDashboard_tsx,apps/web/components/dashboard/ResearchDashboard.tsx,19d0554f7681a544127391274b2e649b6f5595cdc3093c9a71d1d6adb5d07d1e,3486,WEB_APPLICATION
apps_web_components_dashboard_StateKpiCards_tsx,apps/web/components/dashboard/StateKpiCards.tsx,10b1ad34668e3658e35c898df5fd92b025c798a3faadd2d6559598bd35241e69,3588,WEB_APPLICATION
apps_web_components_dashboard_TimelineSlider_tsx,apps/web/components/dashboard/TimelineSlider.tsx,f41eb5fd56cbf16ac9a26d2c97533acdda5d364a1ed70aa65ebf52a55cb44e0c,1659,WEB_APPLICATION
apps_web_components_dashboard_TravellerDashboard_tsx,apps/web/components/dashboard/TravellerDashboard.tsx,d0a271433bf8cb9fec2a12900a6efcda8ae170eb84910a34334f1fe25fb1a8ef,10276,WEB_APPLICATION
apps_web_components_layout_Header_tsx,apps/web/components/layout/Header.tsx,f10fd1c90f3847e3929f1a8138f962d45f6b6c34878c9497b90d113a46ed129d,8309,WEB_APPLICATION
apps_web_components_layout_ResearchDisclaimer_tsx,apps/web/components/layout/ResearchDisclaimer.tsx,267b578548305fb2a6815474f45737022e87562d483b59da83cd293526f5529f,758,WEB_APPLICATION
apps_web_components_layout_RoleSelectionModal_tsx,apps/web/components/layout/RoleSelectionModal.tsx,871eb01d56a43eeee7b9981562cdbe65ff5aa757250b0d53281631a02b357ee5,6531,WEB_APPLICATION
apps_web_components_layout_Sidebar_tsx,apps/web/components/layout/Sidebar.tsx,1fd226f82450e1cd019bd23eb568538a74999e58d5924ead8f08c7747efe9a1a,7970,WEB_APPLICATION
apps_web_components_map_MapContainer_tsx,apps/web/components/map/MapContainer.tsx,89cf1878e6b0893de29ca901eb807702cc4d89fef98f6889beac7186e4d651e6,38667,WEB_APPLICATION
apps_web_components_map_MapErrorBoundary_tsx,apps/web/components/map/MapErrorBoundary.tsx,b084c63163de59d6268636453430d3bff1096aea8ed3ec087a4f8451492750b4,2122,WEB_APPLICATION
apps_web_lib_RoleContext_tsx,apps/web/lib/RoleContext.tsx,d0d231a1d9f8eedcb244357e59e12066c394f9ed068b918f33f7f3a993783628,1850,WEB_APPLICATION
apps_web_lib_api_ts,apps/web/lib/api.ts,b659f3960256129a5d8011aee12dfefae098118470a72f27742a5db1b5eb0131,581,WEB_APPLICATION
apps_web_lib_constants_ts,apps/web/lib/constants.ts,8fcbc32da04610dc4a558ef5aa8eb16f3a3d8ce698a71475b3667931de46d052,3239,WEB_APPLICATION
apps_web_lib_layerRegistry_ts,apps/web/lib/layerRegistry.ts,905a4a641cf8d1d3a492bcedd3f0a36c30a07ed571e8028b345f0730533019bc,14109,WEB_APPLICATION
apps_web_next-env_d_ts,apps/web/next-env.d.ts,9dd9d642cdb87d4d5b3173217e0c45429b3e47a6f5cf5fb0ead6c644ec5fed01,228,WEB_APPLICATION
apps_web_next_config_js,apps/web/next.config.js,36f0f78bd53d8b90b327223897e79032fc65b5780f43bdd5058efb2f3609bb14,721,WEB_APPLICATION
apps_web_package-lock_json,apps/web/package-lock.json,433e53e6a5b557d1c508ce1e2f30cc01c781e9e3b72340ea5a0c8f3eb1698852,230351,WEB_APPLICATION
apps_web_package_json,apps/web/package.json,d96547c6f04a54c25dc13942801dc185c53cde12afcfa47e651480936f7c63a0,707,WEB_APPLICATION
apps_web_postcss_config_js,apps/web/postcss.config.js,251ecddd4672c9cf467547e3dc535de00ad2129df26e7e7ae728fa4e5ac45fc5,82,WEB_APPLICATION
apps_web_public_branding_geoslide-jk-emblem_png,apps/web/public/branding/geoslide-jk-emblem.png,82847ce4ac34b3c413d429f36d19eaada7688a96991ae56c318e4c9774116a10,65227,WEB_APPLICATION
apps_web_public_branding_geoslide-jk-icon-180_png,apps/web/public/branding/geoslide-jk-icon-180.png,92ae46652355465ecc52208653d81a9b8b023091f73c1dcac5f626ccf9129600,44492,WEB_APPLICATION
apps_web_public_branding_geoslide-jk-icon-192_png,apps/web/public/branding/geoslide-jk-icon-192.png,06762d9de4cc7641c4e9897c32d3ef99dd317a79fa6b532bc636c6cbe93b5865,49896,WEB_APPLICATION
apps_web_public_branding_geoslide-jk-icon-32_png,apps/web/public/branding/geoslide-jk-icon-32.png,72feeaecdbc749bfc468f1da010ec46f29f34a2fbfdc33f1b2c628c52e877667,2115,WEB_APPLICATION
apps_web_public_branding_geoslide-jk-icon-512_png,apps/web/public/branding/geoslide-jk-icon-512.png,a21c55499c42bf4fafeaef192e26110d459d709e626e2d8ce963d10e8039b646,242978,WEB_APPLICATION
apps_web_public_branding_geoslide-jk-icon-64_png,apps/web/public/branding/geoslide-jk-icon-64.png,9edde6bd42050cf9ac5cc5bd3367592db0cefdede7883ce40aa0467df74d8143,7092,WEB_APPLICATION
apps_web_public_branding_geoslide-jk-logo-horizontal_png,apps/web/public/branding/geoslide-jk-logo-horizontal.png,427996bba98f0175f482733e91ef1dff92bfb1a0cb9ee52203c7aeff8d38177b,119893,WEB_APPLICATION
apps_web_public_branding_geoslide-jk-logo-master_png,apps/web/public/branding/geoslide-jk-logo-master.png,293da400db6bb36580597f67b131be54d67f1a4ef5bfc85013a397dba25045e0,170599,WEB_APPLICATION
apps_web_public_branding_geoslide-jk-og-image_png,apps/web/public/branding/geoslide-jk-og-image.png,b6b16641929980b0cf2c4d0a754b1996f862fde99f956c8fbf09591e4e8f40e2,129270,WEB_APPLICATION
apps_web_src_data_r8a2_2_corridor_evidence_json,apps/web/src/data/r8a2_2_corridor_evidence.json,95b6296626619792dd2d524c29dc2f41021230534c834d934a8c0bb9b8c83423,198042,WEB_APPLICATION
apps_web_tailwind_config_js,apps/web/tailwind.config.js,7ee5a965b9bb1680f4799ea9f1fb07a8bc40d57543e7f2bffce8e4dff77b6f81,658,WEB_APPLICATION
apps_web_tsconfig_json,apps/web/tsconfig.json,6db99fb5bc552c04488c0bffbe2bba67dd7c75cf244f42e758e3e4a45a8b7d00,595,WEB_APPLICATION
configs_analysis_grid_yaml,configs/analysis_grid.yaml,7731dc14e3ac67c81b66cde5b88424635a1b7e3afe11b7ba061d6793b901b380,1914,CONFIGURATION
configs_data_paths_yaml,configs/data_paths.yaml,0cf1f2ee8ba5f0ade3f49adb9ae9d7e75aea513b098c071f0be2aef5f222bae7,1662,CONFIGURATION
configs_feature_config_yaml,configs/feature_config.yaml,7500dde1d60e1794af3cd68daac59dda848915ecf95cd5c2168ad821c72e9206,661,CONFIGURATION
