artifact_alias,file_path,sha256,file_size_bytes
selected_features_normalized_parquet,data\processed\corridor\nh44_segment_selected_features_normalized.parquet,58c51d49521e349b63c992ef374db28f1639ba3dc9d1d9cc09cec4ca51c6681c,83886
static_component_profiles_parquet,data\processed\corridor\nh44_segment_static_component_profiles.parquet,f7a28f0455aa3e043aa623a1877962e69d89a1938497905f96e1601564909b89,78829
scientific_feature_registry_csv,outputs\reports\v2_3c_scientific_feature_registry.csv,d6ed4a2484951faaeb3b217bfb07a4e1bed37eeef42fd7bc029e50d8349a8e33,32650
mathematical_dependency_audit_csv,outputs\reports\v2_3c_mathematical_dependency_audit.csv,f816406d5f1e463bb9e9a60a74d707dc5cf4939152ec8398d751209bd07bf2a8,9933
feature_correlation_clusters_csv,outputs\reports\v2_3c_feature_correlation_clusters.csv,b994446a558e0bf25ccd04cdb5a862245d8c17f4a4ea20e99da34f4a9a5e4351,1406
feature_representative_selection_csv,outputs\reports\v2_3c_feature_representative_selection.csv,ce4d8ab7c5fefa415c1cff35d1735d3a516ca0dddf8ff5369074b9a2c3b2d011,1112
multicollinearity_audit_csv,outputs\reports\v2_3c_multicollinearity_audit.csv,7313d9c934a240ade0767e83aec0b5afab68d537acb958ec1496e952e2af5cbd,866
selected_feature_set_csv,outputs\reports\v2_3c_selected_feature_set.csv,2578c84d1f8fff2ca2cd147533346ed8c4d4734abe4167f76bfad23406e03ec2,2936
structure_interpretation_rules_csv,outputs\reports\v2_3c_structure_interpretation_rules.csv,7c9ac90ac92c9dab21b4f2c12407e38b9bc5e6339a1c7feab006a8d43077bbde,872
normalization_parameters_csv,outputs\reports\v2_3c_normalization_parameters.csv,5e43a50450c11b828eeb2edd4266928e073d81bdad100abf1ce2d20bbebb91a9,733
segment_component_profiles_csv,outputs\reports\v2_3c_segment_component_profiles.csv,a883dba3d00854403a5f71ab06975c9a763d9c9fd06554a2b0bf470d4e319fa0,49594
component_dictionary_csv,outputs\reports\v2_3c_component_dictionary.csv,9d603f31427905d8c9b28bd127ce02d5e6b46d39bc1e72fc7cb2ba0c8dd930bc,688
pareto_profile_analysis_csv,outputs\reports\v2_3c_pareto_profile_analysis.csv,ca3a443257e35cf741dbce56d7cae5706ce1eb1f9322e4faa88b0ebd64dc7f21,9597
component_validation_csv,outputs\reports\v2_3c_component_validation.csv,f42ae1816200644e723bd09a1fea5da3de104edb2dc8ebc51e9e78b5b53cb593,549
spatial_block_validation_csv,outputs\reports\v2_3c_spatial_block_validation.csv,dce48b176e92974af3214b3f1badd5ea019667479421c40af10fd3706171c2d8,176
spatial_autocorrelation_csv,outputs\reports\v2_3c_spatial_autocorrelation.csv,19e40f8deb2b003c9fc62c08c58e0b08b57d1de04d4453b1318b47e03108e40b,392
component_buffer_sensitivity_csv,outputs\reports\v2_3c_component_buffer_sensitivity.csv,92ab5661339c007e61e9a8f87bdeee80ab5d43727fa835b629fd1d07467a53d2,300
feature_selection_stability_csv,outputs\reports\v2_3c_feature_selection_stability.csv,13b53f5e01c9fc2ca3881309fa09055a548de320237247d4d078cc5665b20ad4,164
segment_interpretations_csv,outputs\reports\v2_3c_segment_interpretations.csv,5d5e5086034aa44f6ea5da59dd836087247428d7fe2c87c4fae0860cc3baa285,66234
