artifact_alias,file_path,sha256,file_size_bytes
r5_changelog_md,CHANGELOG.md,8cd3e04f5d15c74a2c842d485b38cd893d74757f2caf42a9523aa8bc41a26dac,8084
r5_readme_md,README.md,7e51249e94a5d6f870c21253d586aaf9cce0e987b79a5150f85b55a86bf982cd,14137
r5_corridor_page_tsx,apps/web/app/corridor/page.tsx,350e8125bbae0f58f89c4d09ca00feef9167c76fca7a4fa19c9691b5f6dca6a3,17826
r5_completion_report_doc,docs/v2/V2_3F_COMPLETION_REPORT.md,d20c2f7b403d7d75163344390d31d96eee1214efe94e868f9e9843e8e5c0b234,1536
r5_data_dictionary_doc,docs/v2/V2_3F_DATA_DICTIONARY.md,66cb561b07db408f2e1f615083c5dbc2cfca029b04c2ef91c194e8f8da389078,3664
r5_methodology_doc,docs/v2/V2_3F_METHODOLOGY_AND_LIMITATIONS.md,2737eb930c409e26ec478766c67eb66957982939962d619a4cde7e79d78f63df,2104
r5_release_report_doc,docs/v2/V2_3F_R5_AUTHORITATIVE_CORRECTION_REPORT.md,85aff837602d31795ab9944662da9cfb842dd665e18d9e9a47ab8a62ec45dfb0,1286
r5_artifact_supersession_table_csv,outputs/reports/v2_3f_r5_artifact_supersession_table.csv,72d3608d7ab4a0510d33f6e542977c91ee02afb8d8d391bc51c789166412111e,879
r5_authoritative_raster_metadata_csv,outputs/reports/v2_3f_r5_authoritative_raster_metadata.csv,23a7c8cb2b4a0ba4a4a6463d249ad2c86ab7868f919d1ff7877d77f7399ae8a9,542
r5_authoritative_scenario_definitions_csv,outputs/reports/v2_3f_r5_authoritative_scenario_definitions.csv,07bfc4e2e5846df6d249bfae01b039929692d023cc8fbb42f389ce01bec47baa,2058
r5_derived_support_location_evidence_csv,outputs/reports/v2_3f_r5_derived_support_location_evidence.csv,ada2c2f1b9d94d9f85b2b6d1cfb4c939f0d6668307b94430117ecaaf3cc78503,2229
r5_dhi_constant_value_trace_csv,outputs/reports/v2_3f_r5_dhi_constant_value_trace.csv,bcf80b71a480c8f404ac68977b07a60cbd5c8566647c4ef7ca75d6110ae5fbad,1957
r5_dhi_d_redundancy_audit_csv,outputs/reports/v2_3f_r5_dhi_d_redundancy_audit.csv,5e39596a65fbb2b91b6d094c834ea5012935f95506f7f46d1f3a350c32823161,759
r5_native_cell_evidence_csv,outputs/reports/v2_3f_r5_native_cell_evidence.csv,62c0d4fb2cf4e43001061023e275b26a7406d1b24a6907960d1d957b3ccad47d,3337
r5_native_mapping_path_reconciliation_csv,outputs/reports/v2_3f_r5_native_mapping_path_reconciliation.csv,0699c9581a3fce03300c15ed306149a293ccdaa160349a5a89c1bdaf48d853b6,304
r5_pooled_cross_scenario_severity_association_csv,outputs/reports/v2_3f_r5_pooled_cross_scenario_severity_association.csv,5dc0c1ec6441cdd1eb49dfad59aa6de49eba20255dd665bf43d28189f56ab0a0,1150
r5_r4_mapping_defect_audit_csv,outputs/reports/v2_3f_r5_r4_mapping_defect_audit.csv,04e2a1b555cd03936734ffa91098b5e3074129468fa5d24e15b57f40887589be,480
r5_scenario_pairwise_spearman_csv,outputs/reports/v2_3f_r5_scenario_pairwise_spearman.csv,19199ce6258fbe323c13e6500a13d2051032c77e29eac2b0d762d4dc43e8419e,5838
r5_scenario_provenance_audit_csv,outputs/reports/v2_3f_r5_scenario_provenance_audit.csv,b6f05c93fc66178bd285831e68b6df05b77df0a754025512823d96d979852c89,481
r5_scenario_variable_provenance_csv,outputs/reports/v2_3f_r5_scenario_variable_provenance.csv,c3c23642c015378878205c683f982ffb38038f9da0a2189c5737c4c9e274f42e,3517
r5_segment_native_cell_mapping_csv,outputs/reports/v2_3f_r5_segment_native_cell_mapping.csv,5eddb7687fdc7d8af9d14f566ce722e65c8b68d253a15ad71b97936d97ac35fa,47358
r5_uncertainty_reconciliation_csv,outputs/reports/v2_3f_r5_uncertainty_reconciliation.csv,88d7efe5328a770cd0946ec6eafb90e9993719efb9bd8da016bec670238c73fa,1964
r5_validation_audit_results_csv,outputs/reports/v2_3f_r5_validation_audit_results.csv,9878f22ea6a179a3f1d43f10d8659df2122dbdc4d8a413c0365b9275c09b477b,1020
r5_reproducibility_script,scripts/run_v2_3f_r5_reproducibility.py,d3e82bf5683c71e4f42b3bf7616b9b8b4a0320a3fa7071b827766b4184785114,31219
r5_unit_test_suite,tests/test_nh44_v2_3f_r5_authoritative_correction.py,bbe232739db38cbacd658759ed9bac0b8086f1125d5824500002699f2f0c0722,6232
