artifact_alias,file_path,sha256,file_size_bytes,classification
r7_changelog_md,CHANGELOG.md,8cd3e04f5d15c74a2c842d485b38cd893d74757f2caf42a9523aa8bc41a26dac,8084,DOCUMENTATION
r7_readme_md,README.md,0c4f5644e80d76490d3a424feda621b8c20d853d1443260e5097ea66057ceafa,14131,DOCUMENTATION
r7_web_eslintrc_json,apps/web/.eslintrc.json,677f6c4e85c78d47bfcf9796fa13da2b95e16de4ea2b41a5400e5b10f1757750,43,UI_OR_CONFIGURATION
r7_web_corridor_page_tsx,apps/web/app/corridor/page.tsx,350e8125bbae0f58f89c4d09ca00feef9167c76fca7a4fa19c9691b5f6dca6a3,17826,UI_OR_CONFIGURATION
r7_web_role_modal_tsx,apps/web/components/layout/RoleSelectionModal.tsx,235b419a0b196281f68f9862511feda2b850b36b1bf8e10e1ba854861e490abb,6690,UI_OR_CONFIGURATION
r7_web_package_lock_json,apps/web/package-lock.json,d15d087f5dc29c8189f2949b6ae84bd3946ea41d57513352125c88576b454e65,236897,REPRODUCTION_DEPENDENCY
r7_web_package_json,apps/web/package.json,cfc08fa946ba7d944906c4aa00cbacd28ee5d1a593b31efd8c8715701815cb12,738,REPRODUCTION_DEPENDENCY
r7_completion_report_doc,docs/v2/V2_3F_COMPLETION_REPORT.md,d20c2f7b403d7d75163344390d31d96eee1214efe94e868f9e9843e8e5c0b234,1536,DOCUMENTATION
r7_data_dictionary_doc,docs/v2/V2_3F_DATA_DICTIONARY.md,66cb561b07db408f2e1f615083c5dbc2cfca029b04c2ef91c194e8f8da389078,3664,DOCUMENTATION
r7_methodology_doc,docs/v2/V2_3F_METHODOLOGY_AND_LIMITATIONS.md,2737eb930c409e26ec478766c67eb66957982939962d619a4cde7e79d78f63df,2104,DOCUMENTATION
r7_release_report_doc,docs/v2/V2_3F_R7_CRYPTOGRAPHIC_EVIDENCE_CORRECTION_REPORT.md,d8bec1688af66178e818a4c8b1a71536e456edaa5b006b85f512cfba7d82a2f8,1010,DOCUMENTATION
r7_authoritative_raster_metadata_csv,outputs/reports/v2_3f_r7_authoritative_raster_metadata.csv,e0682396a60f3145adc457e51443302d1a87a4001224b63883c496e41862b932,789,CANONICAL_OUTPUT
r7_derived_support_location_evidence_csv,outputs/reports/v2_3f_r7_derived_support_location_evidence.csv,ca0b48bce1f965ff57831a09e6e6450c429be6bdda416e8a2332bf087b1d5b22,2229,CANONICAL_OUTPUT
r7_deterministic_audit_summary_csv,outputs/reports/v2_3f_r7_deterministic_audit_summary.csv,3ce73c89b2bebfcc6fdc20515833cb6a35f0fe61c787226b58bf7abf2153bbc3,451,CANONICAL_OUTPUT
r7_dhi_constant_value_trace_csv,outputs/reports/v2_3f_r7_dhi_constant_value_trace.csv,306c1d16880ff0795c711650ec7ed2f460a7816c943132bfe60f8121d2f4543f,1782,CANONICAL_OUTPUT
r7_dhi_d_redundancy_audit_csv,outputs/reports/v2_3f_r7_dhi_d_redundancy_audit.csv,89e1f09a38a03efe59d6a187d3d6321d19ce8a2c00dea8910ea7dc0f84439544,834,CANONICAL_OUTPUT
r7_native_cell_evidence_csv,outputs/reports/v2_3f_r7_native_cell_evidence.csv,f67bd533f4c1fefad3dd9e210f85f0172246329fb8e676487ac8b169c7195920,5445,CANONICAL_OUTPUT
r7_native_mapping_path_reconciliation_csv,outputs/reports/v2_3f_r7_native_mapping_path_reconciliation.csv,5f8c65a13e26e025a4a9cc0cd9223d51d485548f0da80ee9168d91fcdc472b85,397,CANONICAL_OUTPUT
r7_r6_candidate_sha_reconciliation_csv,outputs/reports/v2_3f_r7_r6_candidate_sha_reconciliation.csv,65bf6bbdd46d8a4d33aa0fcf5451efe1ef91e2b918b35ad70cf9c6e6f9cc78e5,520,CANONICAL_OUTPUT
r7_r6_comparison_audit_csv,outputs/reports/v2_3f_r7_r6_comparison_audit.csv,f7abeb7bc13835f5a798de08caa1283c031f5c627f22a70d3a60922789cd1e54,640,CANONICAL_OUTPUT
r7_scenario_pairwise_spearman_csv,outputs/reports/v2_3f_r7_scenario_pairwise_spearman.csv,902b262d1e727898d9af31113273fc3209a7e360900b7de171f01c6dd0aea43e,5838,CANONICAL_OUTPUT
r7_scenario_variable_provenance_csv,outputs/reports/v2_3f_r7_scenario_variable_provenance.csv,361cbc3ee15b0282147e4450f1679948ddd88f9b5a6dc48c05c7a1ec1b97f18e,5850,CANONICAL_OUTPUT
r7_segment_native_cell_mapping_csv,outputs/reports/v2_3f_r7_segment_native_cell_mapping.csv,2ee44c6f06238d52c2f5db4342255c8e502ba37f3aa6fe8675bd0ec2dd7cc798,51498,CANONICAL_OUTPUT
r7_uncertainty_reconciliation_csv,outputs/reports/v2_3f_r7_uncertainty_reconciliation.csv,da8b8b049c7f96e085094ddc8c1316188bbab0b61912a899eb4b6810d4f1479e,2178,CANONICAL_OUTPUT
r7_validation_audit_results_csv,outputs/reports/v2_3f_r7_validation_audit_results.csv,5c000e6652f32c23f39712bae49e14129b575dba4483dc2f7b3e40041c6a9e23,994,CANONICAL_OUTPUT
r7_reproducibility_script,scripts/run_v2_3f_r7_reproducibility.py,323a8419546cb476aa1f1f9e3e2540cb97780d7b5e4f9b5a24cd4de480108f24,38534,GENERATOR
r7_unit_test_suite,tests/test_nh44_v2_3f_r7_cryptographic_evidence_correction.py,d2566e28bf4b2d3dbe0a8114e9b3493c6363d1bd5e5a709b2c205423a13b76cb,7445,TEST
