artifact_alias,file_path,sha256,file_size_bytes
rainfall_accumulations_parquet,data\processed\rainfall\nh44_segment_rainfall_accumulations.parquet,cc4e3e16944898f9c9903f7163d01061696b8343f27f52c6aff4492e00a4bbeb,66563
climatology_percentiles_parquet,data\processed\rainfall\nh44_rainfall_climatology_percentiles.parquet,1125e6ddcf18090154f017bf8dc5b1b3bab5655f4286768f17134a5e72292aa6,5839
segment_rainfall_profiles_parquet,data\processed\corridor\nh44_segment_rainfall_profiles.parquet,6ed25406dffae8d0cd2972bdcf47c4012cec337bbfbe5f005407562f5ac0bd03,63114
dynamic_hazard_indicators_parquet,data\processed\corridor\nh44_segment_dynamic_hazard_indicators.parquet,9968dab0bace29b3c44e3e5e5984b68f339c1135493656f555f67e5e4bd2bd20,65052
input_release_verification_csv,outputs\reports\v2_3e_input_release_verification.csv,78afc728c0448488bfae8e9ef1aa30eddfd2fc936346c3dca1ef7c4ad4602ae8,873
rainfall_data_readiness_csv,outputs\reports\v2_3e_rainfall_data_readiness.csv,6a4039fa3fc42539ea062d9f9d69387fd8f5dd2297168b561918932b4c84e89b,1939
temporal_standardization_csv,outputs\reports\v2_3e_temporal_standardization.csv,c713351f06e22b952ae157bf0216f638f21d057ea539e7cda7bb8dab0184b12c,346
spatial_standardization_csv,outputs\reports\v2_3e_spatial_standardization.csv,8c31f8a52fa5a1e7a6fcdc30972bc33e3410db600fcf82f2fad2b0488e933e92,284
antecedent_rainfall_indices_csv,outputs\reports\v2_3e_antecedent_rainfall_indices.csv,e7e48176e65de8198a020ab4b9cee22999714df3611e4d8cfd6c74d6870e2a49,274
climatology_support_csv,outputs\reports\v2_3e_climatology_support.csv,4c62a66b19f5e63214fe6c5318207176a0d6ecf7bedde3cd8a45e4161dd6cbb6,192
segment_rainfall_profiles_csv,outputs\reports\v2_3e_segment_rainfall_profiles.csv,b1cd4916a8d2124f9463f3bc5321adb1ed84413ec59b4a1b1f31c465678f7bf1,54345
rainfall_trigger_indices_csv,outputs\reports\v2_3e_rainfall_trigger_indices.csv,d3b051872f561d4d1df4510239df5ded58d19f7038ba473a4edba05c9de34dbc,427
rainfall_scenario_registry_csv,outputs\reports\v2_3e_rainfall_scenario_registry.csv,7351ae4f5413241181897bca4d4b6b897d1eebe3b51feb52c9b437d579d38b83,412
dynamic_hazard_indicators_csv,outputs\reports\v2_3e_dynamic_hazard_indicators.csv,cb51ecb040237214e084c5f989beb985fa2601b9b378b3a10b82954c38c64898,68036
dynamic_formula_registry_csv,outputs\reports\v2_3e_dynamic_formula_registry.csv,2b7a63cae8553b77a074f8bbe1c4120a4183a0beba207c5e5d69d5987bf885c0,519
formula_sensitivity_csv,outputs\reports\v2_3e_formula_sensitivity.csv,2e04c05b75ba9f607fe0bf1cdb5c5dfc0c96506302ac4ddb6bb8d96f88010cae,185
scenario_sensitivity_csv,outputs\reports\v2_3e_scenario_sensitivity.csv,08eacf8182666eaca378748ceca3f96d4775f4532b8679512a3f1d1e26e4e68c,218
dynamic_uncertainty_csv,outputs\reports\v2_3e_dynamic_uncertainty.csv,e559b5202e6b76bb77ff4dafe305f84acf27bc79fc80fe59ff18d361592c2c73,6600
structure_aware_dynamic_interpretation_csv,outputs\reports\v2_3e_structure_aware_dynamic_interpretation.csv,9d0f5918602469b7926f32d84f02bfc78697be18d8a74aff072cdac6321b3329,12631
rainfall_quality_csv,outputs\reports\v2_3e_rainfall_quality.csv,d3fb4d428a8db7d3d788649dd6251e76091d1bac6c1b01e9252ed3be31fb4067,216
dynamic_validation_csv,outputs\reports\v2_3e_dynamic_validation.csv,ca3ad3f8c03be2cb4292cbf04317402bdc999dd836378f5a7a922ca3c2033ed5,172
temporal_validation_eligibility_csv,outputs\reports\v2_3e_temporal_validation_eligibility.csv,a4770ffdd81b16bc6cdf378e1bd946c91ba9f1484851edaa3a39fe2970050565,237
segment_dynamic_interpretations_csv,outputs\reports\v2_3e_segment_dynamic_interpretations.csv,9f6ddbc8a2cbe8425aaf1b8c6dbebfd1e62e5064472a399b1a8a766e07b88b87,68227
