artifact_alias,file_path,sha256,file_size_bytes
prioritization_methods_parquet,data\processed\corridor\nh44_segment_static_prioritization_methods.parquet,b142ae50759dfbf9a9cf74ae430e7f81d2a749fff16de72046834269f8fffad2,92845
consensus_prioritization_parquet,data\processed\corridor\nh44_segment_static_consensus_prioritization.parquet,bc91a5e7a42bc68c7acd255067a7303b0006d3bd73a1d41c182c0629399cf380,69894
dimension_registry_csv,outputs\reports\v2_3d_dimension_registry.csv,412e4c469fbd9153228bb9a137d428b842d78b344e6dccb922899d28181b8b4e,1086
method_registry_csv,outputs\reports\v2_3d_method_registry.csv,7ef55f37500e22fcd73ae48e5f2e2299a4de9509221bc09cd2b8b85f405fa137,1304
method_scores_and_ranks_csv,outputs\reports\v2_3d_method_scores_and_ranks.csv,7336e8c825260568217db3cc6e3d4c9a3e854f8a94a36e2316001752cbce2510,22931
method_agreement_csv,outputs\reports\v2_3d_method_agreement.csv,e6d4a412f9635d81f52a402f310c7c4aca1f0f34db3df1b9c927ceb3b719a547,1355
segment_method_disagreement_csv,outputs\reports\v2_3d_segment_method_disagreement.csv,e059a0964d61657a66cd1ad4dc7d8c2c5101514674f103c742623349366f0679,7553
consensus_prioritization_csv,outputs\reports\v2_3d_consensus_prioritization.csv,c4fdd1de90c49108c9250f3be8cf580e5a041c594b9ecbdd24de9d857e01487b,40174
weight_perturbation_csv,outputs\reports\v2_3d_weight_perturbation.csv,c2349d4f2e6573c4e59c5360e3387de94a88c18c5a6db3a5768c00b326bab864,8443
weight_vector_manifest_csv,outputs\reports\v2_3d_weight_vector_manifest.csv,c85720f12beb791cbd7ec85d9c385690b5eb8bb06986252169332024ff6e2c54,86195
rank_uncertainty_csv,outputs\reports\v2_3d_rank_uncertainty.csv,2b5eaa46ddc571153bc78e38d75999994dd8917f37e46e44aa49c55487952982,7945
block_bootstrap_manifest_csv,outputs\reports\v2_3d_block_bootstrap_manifest.csv,6af6e41059443bf6279491ae72fc96ae57e1098f743ca990508bac249d92e014,103
top_set_stability_csv,outputs\reports\v2_3d_top_set_stability.csv,f6073920b88741b6530a22093eb1547f94a449da3e1304608472edb6f5550166,309
prioritization_spatial_autocorrelation_csv,outputs\reports\v2_3d_prioritization_spatial_autocorrelation.csv,342775f062cee10bea3d5b69eea3f8fb88c139e012dca8750d30144ceeac3261,155
structure_aware_prioritization_csv,outputs\reports\v2_3d_structure_aware_prioritization.csv,52d9cb8d4bf3bf3c5539d3dbb4c5debb5f35b68a379a35e73ddf8ebf31e0edfc,14699
method_validation_csv,outputs\reports\v2_3d_method_validation.csv,95e0080770c98dd7cde130dee29d45a72d9e9cf141e00fb1fcb52fd1e38d0f1e,1024
consensus_validation_csv,outputs\reports\v2_3d_consensus_validation.csv,c37ea8dd3f096f9072329caa75fb637f4684683f9b544070284e13121403a9ca,146
spatial_block_validation_csv,outputs\reports\v2_3d_spatial_block_validation.csv,bcc3155c28e9f21ec8181650cf16f463692744009f73280b6529dc549f372aa8,131
segment_explanations_csv,outputs\reports\v2_3d_segment_explanations.csv,d6794ca4ccb49031c3a9f8264763cdc5d63782d76b9106a419299b55dd0a72d1,81428
